GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 "01998","Alabama (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",81.156,80.040,83.004,85.665,87.577,88.412,89.280,89.018,90.937,92.110,90.516,92.800,93.400,97.368,103.734
 "01999","Alabama (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",72.694,71.257,75.113,76.398,78.931,79.827,81.624,81.197,82.269,83.089,84.275,86.457,85.115,90.645,94.676
 "02998","Alaska (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",94.661,97.845,95.551,98.403,99.709,100.418,101.159,101.904,104.872,106.995,108.228,108.178,107.255,115.786,118.741
 "02999","Alaska (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",88.401,87.390,89.039,90.867,90.995,91.976,95.717,97.415,96.256,100.046,103.176,103.185,103.371,110.675,117.377
 "04998","Arizona (Metropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.972,92.105,91.558,92.473,93.222,94.761,95.628,95.639,97.451,98.368,99.973,101.909,104.634,106.007,116.808
 "04999","Arizona (Nonmetropolitan Portion)",6,PAIRPD,1,"...","Implicit regional price deflator ","Index",80.246,79.197,80.992,81.796,80.302,82.773,82.684,84.722,83.399,85.414,83.163,83.267,84.033,87.421,93.132
 "05998","Arkansas (Metropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",81.199,79.591,82.603,85.320,87.052,88.179,89.092,89.148,90.730,91.383,90.805,92.795,94.377,98.985,102.648
 "05999","Arkansas (Nonmetropolitan Portion)",5,PAIRPD,1,"...","Implicit regional price deflator ","Index",74.153,72.200,75.914,78.822,80.003,81.214,82.721,81.915,82.205,83.429,85.181,87.026,87.960,92.584,95.790
 "06998","California (Metropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",99.317,98.567,99.453,101.776,103.905,105.242,107.001,107.855,108.226,111.125,114.482,115.162,117.323,122.193,130.722
 "06999","California (Nonmetropolitan Portion)",8,PAIRPD,1,"...","Implicit regional price deflator ","Index",91.075,89.610,90.565,93.456,92.307,94.320,94.078,97.907,96.067,101.255,103.481,105.814,104.145,109.877,119.869
 "08998","Colorado (Metropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",92.341,91.313,91.609,96.509,98.535,99.288,100.693,100.752,101.622,103.514,103.021,106.803,109.930,113.454,119.758
 "08999","Colorado (Nonmetropolitan Portion)",7,PAIRPD,1,"...","Implicit regional price deflator ","Index",90.572,88.988,87.274,92.263,90.344,94.923,95.799,96.819,95.738,98.568,96.871,100.828,99.174,102.460,111.134
 "09998","Connecticut (Metropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",98.676,98.746,97.199,100.280,101.961,103.448,104.159,104.909,105.897,107.333,106.283,107.655,110.138,112.233,123.671
 "09999","Connecticut (Nonmetropolitan Portion)",1,PAIRPD,1,"...","Implicit regional price deflator ","Index",95.360,95.137,90.914,97.317,96.342,98.128,99.731,101.196,101.923,104.423,104.407,105.311,107.142,107.758,120.168
